Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Property_Area,Credit_History
LP002453,Male,No,0,Graduate,Yes,7085,Semiurban,1
LP002455,Male,Yes,2,Graduate,No,3859,Semiurban,1
LP002459,Male,Yes,0,Graduate,No,4301,Urban,1
LP002467,Male,Yes,0,Graduate,No,3708,Urban,1
LP002472,Male,No,2,Graduate,No,4354,Rural,1
LP002473,Male,Yes,0,Graduate,No,8334,Semiurban,1
LP002478,,Yes,0,Graduate,Yes,2083,Semiurban,
LP002484,Male,Yes,3+,Graduate,No,7740,Urban,1
LP002487,Male,Yes,0,Graduate,No,3015,Rural,1
LP002489,Female,No,1,Not Graduate,,5191,Semiurban,1
LP002493,Male,No,0,Graduate,No,4166,Semiurban,0
LP002494,Male,No,0,Graduate,No,6000,Rural,1
LP002500,Male,Yes,3+,Not Graduate,No,2947,Urban,0
LP002501,,Yes,0,Graduate,No,16692,Semiurban,1
LP002502,Female,Yes,2,Not Graduate,,210,Semiurban,1
LP002505,Male,Yes,0,Graduate,No,4333,Urban,1
LP002515,Male,Yes,1,Graduate,Yes,3450,Semiurban,1
LP002517,Male,Yes,1,Not Graduate,No,2653,Rural,0
LP002519,Male,Yes,3+,Graduate,No,4691,Semiurban,1
LP002522,Female,No,0,Graduate,Yes,2500,Urban,
LP002524,Male,No,2,Graduate,No,5532,Rural,1
LP002527,Male,Yes,2,Graduate,Yes,16525,Rural,1
LP002529,Male,Yes,2,Graduate,No,6700,Semiurban,1
LP002530,,Yes,2,Graduate,No,2873,Semiurban,0
LP002531,Male,Yes,1,Graduate,Yes,16667,Semiurban,1
LP002533,Male,Yes,2,Graduate,No,2947,Urban,1
LP002534,Female,No,0,Not Graduate,No,4350,Rural,1
LP002536,Male,Yes,3+,Not Graduate,No,3095,Rural,1
LP002537,Male,Yes,0,Graduate,No,2083,Semiurban,1
LP002541,Male,Yes,0,Graduate,No,10833,Semiurban,1
LP002543,Male,Yes,2,Graduate,No,8333,Semiurban,1
LP002544,Male,Yes,1,Not Graduate,No,1958,Rural,1
LP002545,Male,No,2,Graduate,No,3547,Rural,0
LP002547,Male,Yes,1,Graduate,No,18333,Urban,1
LP002555,Male,Yes,2,Graduate,Yes,4583,Semiurban,1
LP002556,Male,No,0,Graduate,No,2435,Urban,1
LP002560,Male,No,0,Not Graduate,No,2699,Semiurban,
LP002562,Male,Yes,1,Not Graduate,No,5333,Urban,
LP002571,Male,No,0,Not Graduate,No,3691,Rural,1
LP002582,Female,No,0,Not Graduate,Yes,17263,Semiurban,1
LP002585,Male,Yes,0,Graduate,No,3597,Rural,0
LP002586,Female,Yes,1,Graduate,No,3326,Semiurban,1
LP002587,Male,Yes,0,Not Graduate,No,2600,Rural,1
LP002588,Male,Yes,0,Graduate,No,4625,Urban,
LP002600,Male,Yes,1,Graduate,Yes,2895,Semiurban,1
LP002602,Male,No,0,Graduate,No,6283,Rural,0
LP002603,Female,No,0,Graduate,No,645,Rural,1
LP002606,Female,No,0,Graduate,No,3159,Semiurban,1
LP002615,Male,Yes,2,Graduate,No,4865,Semiurban,1
LP002618,Male,Yes,1,Not Graduate,No,4050,Rural,
LP002619,Male,Yes,0,Not Graduate,No,3814,Semiurban,1
LP002622,Male,Yes,2,Graduate,No,3510,Rural,1
LP002624,Male,Yes,0,Graduate,No,20833,Urban,
LP002625,,No,0,Graduate,No,3583,Urban,1
LP002626,Male,Yes,0,Graduate,Yes,2479,Urban,1
LP002634,Female,No,1,Graduate,No,13262,Urban,1
LP002637,Male,No,0,Not Graduate,No,3598,Rural,1
LP002640,Male,Yes,1,Graduate,No,6065,Semiurban,1
LP002643,Male,Yes,2,Graduate,No,3283,Urban,1
LP002648,Male,Yes,0,Graduate,No,2130,Semiurban,1
LP002652,Male,No,0,Graduate,No,5815,Rural,1
LP002659,Male,Yes,3+,Graduate,No,3466,Rural,1
LP002670,Female,Yes,2,Graduate,No,2031,Semiurban,1
LP002682,Male,Yes,,Not Graduate,No,3074,Semiurban,0
LP002683,Male,No,0,Graduate,No,4683,Semiurban,1
LP002684,Female,No,0,Not Graduate,No,3400,Rural,1
LP002689,Male,Yes,2,Not Graduate,No,2192,Semiurban,1
LP002690,Male,No,0,Graduate,No,2500,Semiurban,1
LP002692,Male,Yes,3+,Graduate,Yes,5677,Rural,1
LP002693,Male,Yes,2,Graduate,Yes,7948,Rural,1
LP002697,Male,No,0,Graduate,No,4680,Semiurban,1
LP002699,Male,Yes,2,Graduate,Yes,17500,Rural,1
LP002705,Male,Yes,0,Graduate,No,3775,Semiurban,1
LP002706,Male,Yes,1,Not Graduate,No,5285,Semiurban,0
LP002714,Male,No,1,Not Graduate,No,2679,Semiurban,1
LP002716,Male,No,0,Not Graduate,No,6783,Semiurban,1
LP002717,Male,Yes,0,Graduate,No,1025,Rural,
LP002720,Male,Yes,3+,Graduate,No,4281,Urban,1
LP002723,Male,No,2,Graduate,No,3588,Rural,0
LP002729,Male,No,1,Graduate,No,11250,Semiurban,
LP002731,Female,No,0,Not Graduate,Yes,18165,Urban,1
LP002732,Male,No,0,Not Graduate,,2550,Rural,1
LP002734,Male,Yes,0,Graduate,No,6133,Urban,1
LP002738,Male,No,2,Graduate,No,3617,Semiurban,1
LP002739,Male,Yes,0,Not Graduate,No,2917,Rural,1
LP002740,Male,Yes,3+,Graduate,No,6417,Rural,1
LP002741,Female,Yes,1,Graduate,No,4608,Semiurban,1
LP002743,Female,No,0,Graduate,No,2138,Semiurban,0
LP002753,Female,No,1,Graduate,,3652,Semiurban,1
LP002755,Male,Yes,1,Not Graduate,No,2239,Urban,1
LP002757,Female,Yes,0,Not Graduate,No,3017,Semiurban,
LP002767,Male,Yes,0,Graduate,No,2768,Rural,1
LP002768,Male,No,0,Not Graduate,No,3358,Semiurban,1
LP002772,Male,No,0,Graduate,No,2526,Rural,1
LP002776,Female,No,0,Graduate,No,5000,Semiurban,0
LP002777,Male,Yes,0,Graduate,No,2785,Rural,1
LP002778,Male,Yes,2,Graduate,Yes,6633,Rural,0
LP002784,Male,Yes,1,Not Graduate,No,2492,Rural,1
LP002785,Male,Yes,1,Graduate,No,3333,Urban,1
LP002788,Male,Yes,0,Not Graduate,No,2454,Urban,0
LP002789,Male,Yes,0,Graduate,No,3593,Rural,0
LP002792,Male,Yes,1,Graduate,No,5468,Semiurban,1
LP002794,Female,No,0,Graduate,No,2667,Urban,
LP002795,Male,Yes,3+,Graduate,Yes,10139,Semiurban,1
LP002798,Male,Yes,0,Graduate,No,3887,Semiurban,1
LP002804,Female,Yes,0,Graduate,No,4180,Semiurban,1
LP002807,Male,Yes,2,Not Graduate,No,3675,Semiurban,1
LP002813,Female,Yes,1,Graduate,Yes,19484,Semiurban,1
LP002820,Male,Yes,0,Graduate,No,5923,Rural,1
LP002821,Male,No,0,Not Graduate,Yes,5800,Semiurban,1
LP002832,Male,Yes,2,Graduate,No,8799,Urban,0
LP002833,Male,Yes,0,Not Graduate,No,4467,Rural,
LP002836,Male,No,0,Graduate,No,3333,Urban,1
LP002837,Male,Yes,3+,Graduate,No,3400,Rural,0
LP002840,Female,No,0,Graduate,No,2378,Urban,1
LP002841,Male,Yes,0,Graduate,No,3166,Urban,0
LP002842,Male,Yes,1,Graduate,No,3417,Urban,1
LP002847,Male,Yes,,Graduate,No,5116,Urban,0
LP002855,Male,Yes,2,Graduate,No,16666,Urban,1
LP002862,Male,Yes,2,Not Graduate,No,6125,Semiurban,1
LP002863,Male,Yes,3+,Graduate,No,6406,Semiurban,1
LP002868,Male,Yes,2,Graduate,No,3159,Urban,1
LP002872,,Yes,0,Graduate,No,3087,Semiurban,0
LP002874,Male,No,0,Graduate,No,3229,Urban,1
LP002877,Male,Yes,1,Graduate,No,1782,Rural,1
LP002888,Male,No,0,Graduate,,3182,Urban,1
LP002892,Male,Yes,2,Graduate,No,6540,Semiurban,1
LP002893,Male,No,0,Graduate,No,1836,Urban,1
LP002894,Female,Yes,0,Graduate,No,3166,Semiurban,1
LP002898,Male,Yes,1,Graduate,No,1880,Rural,
LP002911,Male,Yes,1,Graduate,No,2787,Rural,0
LP002912,Male,Yes,1,Graduate,No,4283,Rural,1
LP002916,Male,Yes,0,Graduate,No,2297,Urban,1
LP002917,Female,No,0,Not Graduate,No,2165,Semiurban,1
LP002925,,No,0,Graduate,No,4750,Semiurban,1
LP002926,Male,Yes,2,Graduate,Yes,2726,Semiurban,0
LP002928,Male,Yes,0,Graduate,No,3000,Semiurban,1
LP002931,Male,Yes,2,Graduate,Yes,6000,Semiurban,1
LP002933,,No,3+,Graduate,Yes,9357,Semiurban,1
LP002936,Male,Yes,0,Graduate,No,3859,Rural,1
LP002938,Male,Yes,0,Graduate,Yes,16120,Urban,1
LP002940,Male,No,0,Not Graduate,No,3833,Rural,1
LP002941,Male,Yes,2,Not Graduate,Yes,6383,Rural,1
LP002943,Male,No,,Graduate,No,2987,Semiurban,0
LP002945,Male,Yes,0,Graduate,Yes,9963,Rural,1
LP002948,Male,Yes,2,Graduate,No,5780,Urban,1
LP002949,Female,No,3+,Graduate,,416,Urban,
LP002950,Male,Yes,0,Not Graduate,,2894,Rural,1
LP002953,Male,Yes,3+,Graduate,No,5703,Urban,1
LP002958,Male,No,0,Graduate,No,3676,Rural,1
LP002959,Female,Yes,1,Graduate,No,12000,Semiurban,1
LP002960,Male,Yes,0,Not Graduate,No,2400,Urban,1
LP002961,Male,Yes,1,Graduate,No,3400,Semiurban,1
LP002964,Male,Yes,2,Not Graduate,No,3987,Rural,1
LP002974,Male,Yes,0,Graduate,No,3232,Rural,1
LP002978,Female,No,0,Graduate,No,2900,Rural,1
LP002979,Male,Yes,3+,Graduate,No,4106,Rural,1
LP002983,Male,Yes,1,Graduate,No,8072,Urban,1
LP002984,Male,Yes,2,Graduate,No,7583,Urban,1
LP002990,Female,No,0,Graduate,Yes,4583,Semiurban,0
